Nº,Descripcion,CODIGO SKU,Marca,Producto,Rubro,Zona
179,Codo Aw 90 H-H 40,Kp-CD90HH40-Elect-Z1A,Kp,CD90HH40,Elect,Z1A
180,Codo Aw 45 H-H 40,Kp-CD45HH40-Elect-Z1A,Kp,CD45HH40,Elect,Z1A
181,Tubo Aw Mac-Hem 2;00 Mt 63,Kp-TUBMacH2-63-Elect-Z1A,Kp,TUBMacH2-63,Elect,Z1A
182,Tapa 3;2 40,Kp-TP3;2-40-Elect-Z1A,Kp,TP3;2-40,Elect,Z1A
183,Codo Aw 45 M-H 50,Kp-CD45MH50-Elect-Z1A,Kp,CD45MH50,Elect,Z1A
184,Tubo Aw Mac-Hem 2;00 Mt 40,Kp-TUBMacH2-40-Elect-Z1A,Kp,TUBMacH2-40,Elect,Z1A
185,Ramal Aw 45 110X63 M-H,Kp-RM45MH110X63-Elect-Z1A,Kp,RM45MH110X63,Elect,Z1A
186,Boca Aw Ac-Cocina 63x50,Kp-BCCocin63x50-Elect-Z1A,Kp,BCCocin63x50,Elect,Z1A
187,Embudo Aw Acanalado C/Rej 20x20,Kp-EMBAcan20x20-Elect-Z1A,Kp,EMBAcan20x20,Elect,Z1A
188,Codo Aw 45 M-H 40,Kp-CD45MH40-Elect-Z1A,Kp,CD45MH40,Elect,Z1A
189,Pileta Aw Poli.15X15 C/Oring,Kp-Pleta15X15Oring-Elect-Z1A,Kp,Pleta15X15Oring,Elect,Z1A
190,Codo Aw 45 M-H 110,Kp-CD45MH110-Elect-Z1A,Kp,CD45MH110,Elect,Z1A
191,O.V Cam Cojinete C/Marco 110 y Tapa,Kp-CamCjnMarcoyTapa110-Elect-Z1A,Kp,CamCjnMarcoyTapa110,Elect,Z1A
192,Ramal Aw 45 63X63 M-H,Kp-RM45MH63X63-Elect-Z1A,Kp,RM45MH63X63,Elect,Z1A
193,O.V CAM Aro Suplementario 10Cm,Kp-CamAroSuplm10-Elect-Z1A,Kp,CamAroSuplm10,Elect,Z1A
194,Codo Aw 90 H-H 110,Kp-CD90HH110-Elect-Z1A,Kp,CD90HH110,Elect,Z1A
195,Codo Aw 45 M-H 63,Kp-CD45MH63-Elect-Z1A,Kp,CD45MH63,Elect,Z1A
196,Ramal Aw 45 110X110 M-H,AN-RM45MH110X110-Crrln-Z3G,AN,RM45MH110X110,Crrln,Z3G
197,Tapas Colector losa Radiante,Klk-TPColectLR-Crrln-Z3G,Klk,TPColectLR,Crrln,Z3G
198,Marcos Colector losa Radiante,AN-MRCColectLR-Crrln-Z3G,AN,MRCColectLR,Crrln,Z3G
199,GenRod Caja Estanca 10X10,AN-CESTAN10X10-Crrln-Z3G,AN,CESTAN10X10,Crrln,Z3G
200,GenRod Caja para Termica 48 Bocas Embutir Plastica Ecoo,AN-CT48B-Sant-Z2B,AN,CT48B,Sant,Z2B
201,ICONIA ROCA MONOC. DUCHA C/T CR,Lflx-DchaIconia-Sant-Z2B,Lflx,DchaIconia,Sant,Z2B
202,Huferjo Caño Rigido 3/4 x 3mts,Lox-CÑPlas3/4-Pnt-Z3G,Lox,CÑPlas3/4,Pnt,Z3G
203,Huferjo Curva Pvc 3/4,Lmc-CP3/4-Elect-Z1A,Lmc,CP3/4,Elect,Z1A
204,Sassin Peine Bipolar 63A,MH-PAB6312P-Elect-Z1A,MH,PAB6312P,Elect,Z1A
205,Veyka Tarugo y Tornillo 6mm,Aw-TARTOR6MM-Sant-Z2B,Aw,TARTOR6MM,Sant,Z2B
206,Argenplas Conductor Unipolar 1;5 MM Celeste,Aw-CU1.5-C-Sant-Z2B,Aw,CU1.5-C,Sant,Z2B
207,Argenplas Conductor Unipolar 1;5 MM Rojo,Amnco-CU1.5-R-Sant-Z2B,Amnco,CU1.5-R,Sant,Z2B
208,Tachos de Pintura Asfaltica 18 Lts,Aw-TACHPINTASFLTX18LT-Sant-Z2B,Aw,TACHPINTASFLTX18LT,Sant,Z2B
209,Amaco Tubo 25mm gris para Desague A.A 2m,AN-TUBDes25mm-Crrln-Z3G,AN,TUBDes25mm,Crrln,Z3G
210,Codo Aw 40 H-H 90,AN-CD40HH90-Elect-Z1A,AN,CD40HH90,Elect,Z1A
211,Codo Aw 40 M-H 90,AN-CD40MH90-Pnt-Z3G,AN,CD40MH90,Pnt,Z3G
212,Pileta de Patio Bajo Losa Aw,AN-PletaPatioBajoLosa--,AN,PletaPatioBajoLosa,,
213,Buje PP 2 X 11/2,ML-BJ2X11/2-Elect-Z1A,ML,BJ2X11/2,Elect,Z1A
214,SD Tubo PVC CL 10 40,AN-TUBPvc1040-Elect-Z1A,AN,TUBPvc1040,Elect,Z1A
215,SD Manguito R/M 40X11/2,AN-Mang40x11/2-Elect-Z1A,AN,Mang40x11/2,Elect,Z1A
216,SD Buje Corto HH 50X40,AN-BJCorto50x40-Sant-Z2B,AN,BJCorto50x40,Sant,Z2B
217,Adhesivo Losung 500 CM3 C/Pincel,AN-Adh500Cm3Cpincel-Sant-Z2B,AN,Adh500Cm3Cpincel,Sant,Z2B
218,Vulcano Toma de Fondo C/Tapa,AN-Tomac/Tapa-Pnt-Z3G,AN,Tomac/Tapa,Pnt,Z3G
219,SD Codo 45º 40MM Amanco,Miks-CD45º40MM-Pnt-Z3G,Miks,CD45º40MM,Pnt,Z3G
220,SD Codo 90º 40MM Amanco,Nc-CD90º40MM-Pnt-Z3G,Nc,CD90º40MM,Pnt,Z3G
221,Awaduct Cupla de 63MM,O.V-C63MM-Sant-Z2B,O.V,C63MM,Sant,Z2B
222,Awaduct Cupla de 110MM,O.V-C110MM-Sant-Z2B,O.V,C110MM,Sant,Z2B
223,Awaduct Tapon 110MM,Prdtg-TAPON110-Frrt-Z1B,Prdtg,TAPON110,Frrt,Z1B
224,Awaduct Tapa 110,Pgl-TP110-Frrt-Z1B,Pgl,TP110,Frrt,Z1B
225,Awaduct Sifon de Pared,Pgl-SifonPared-Frrt-Z1B,Pgl,SifonPared,Frrt,Z1B
226,Awaduct Caño 50X50,Pei-CÑ50X50-Sant-Z2B,Pei,CÑ50X50,Sant,Z2B
227,Awaduct Caño 40X50,Pei-CÑ40X50-Sant-Z2B,Pei,CÑ40X50,Sant,Z2B
228,Amanco Caño 20MM Fusion Verde,Pei-CÑ20MMFsnVerde-Sant-Z2B,Pei,CÑ20MMFsnVerde,Sant,Z2B
229,Amanco Caño 25MM Fusion Verde,Pei-CÑ25MMFsnVerde-Sant-Z2B,Pei,CÑ25MMFsnVerde,Sant,Z2B
230,Amanco Caño 32MM Fusion Verde,Pei-CÑ32MMFsnVerde-Sant-Z2B,Pei,CÑ32MMFsnVerde,Sant,Z2B
231,Embutido C/ placa Led 7W Bt:Alther,Pei-EMBTPlcLed7W-Sant-Z2B,Pei,EMBTPlcLed7W,Sant,Z2B
232,Downligh Medida Linea (1;70) Cocina,Pei-DwnLMedida(1;70)-Sant-Z2B,Pei,DwnLMedida(1;70),Sant,Z2B
233,Downligh Medida Linea (1;20) Cocina y Oficina,AN-DwnLMedida(1;20)-Elect-Z1A,AN,DwnLMedida(1;20),Elect,Z1A
234,Empotrable 10 Luces 275MM 30L 20W Gyon Plus,AN-Empotrb10L275MM-Elect-Z1A,AN,Empotrb10L275MM,Elect,Z1A
235,Empotrable 5Luces 142MM 30L 10W Gyon Plus,AN-Empotrb5L142MM-Elect-Z1A,AN,Empotrb5L142MM,Elect,Z1A
236,Empotrable 2 Luces 63 MM 45L 14W Gyon Plus,AN-Empotrb2L63MM-Elect-Z1A,AN,Empotrb2L63MM,Elect,Z1A
237,Empotrable 1 Luzs 40 MM 45L 2W Gyon Plus,AN-Empotrb1L40MM-Elect-Z1A,AN,Empotrb1L40MM,Elect,Z1A
238,Aplique de Ext/Int GU10 1X7W Wing,AN-Aplque1X7W-Elect-Z1A,AN,Aplque1X7W,Elect,Z1A
239,Unidireccional Aluminio Negro Wing 1,Lux-UniAlNegro-Sant-Z2B,Lux,UniAlNegro,Sant,Z2B
240,Plafon 5 Luces 140MM C/Opticas 10W 30 Gyon,Aw-Plfn5L140MM-Sant-Z2B,Aw,Plfn5L140MM,Sant,Z2B
241,Downligh Perimetral Comedor 3000K (9;00M),Aw-DwnLPerimetralCOMEDOR9MM-Sant-Z2B,Aw,DwnLPerimetralCOMEDOR9MM,Sant,Z2B
242,Downligh Perimetral Pasillo 3000K (3;00M),AN-DwnLPerimetralPASILLO3MM-Elect-Z1A,AN,DwnLPerimetralPASILLO3MM,Elect,Z1A
243,Downligh Perimetral Toilett (1M),Pl-DwnLPerimetralTOILETT1MM-Elect-Z1A,Pl,DwnLPerimetralTOILETT1MM,Elect,Z1A
244,Downligh Perimetral Baño 3000K (2;00M),Pxmx-DwnLPerimetralBAÑO2MM-Crrln-Z1B,Pxmx,DwnLPerimetralBAÑO2MM,Crrln,Z1B
245,Dicrioca PVC 7W GU10 Luz Calida,AN-DicriocaPVC7Wcal-Sant-Z2B,AN,DicriocaPVC7Wcal,Sant,Z2B
246,Fuente 220-12V,Aw-F220-12V-Sant-Z2B,Aw,F220-12V,Sant,Z2B
247,Te de 20 Fusion verde Amanco,Aw-TeFus20-Sant-Z2B,Aw,TeFus20,Sant,Z2B
248,Te de 25X20 Fusion verde Amanco,Aw-TeFus25X20-Sant-Z2B,Aw,TeFus25X20,Sant,Z2B
249,Te de 25X25 Fusion verde Amanco,Aw-TeFus25X25-Sant-Z2B,Aw,TeFus25X25,Sant,Z2B
250,Tapa de 25 Fusion Verde Amanco,Aw-TPFus25-Sant-Z2B,Aw,TPFus25,Sant,Z2B
251,Tapa de 32 Fusion Verde Amanco,AN-TPFus32-Elect-Z1A,AN,TPFus32,Elect,Z1A
252,Cupla de 32 Fusion verde Amanco,Rflx-CFus32-Elect-Z1A,Rflx,CFus32,Elect,Z1A
253,Te de 32 Fusion verde Amanco,Rflx-TeFus32-Elect-Z1A,Rflx,TeFus32,Elect,Z1A
254,Codo 25X3/4 R-H Fusion verde Amanco,Rflx-CD25X3/4-Elect-Z1A,Rflx,CD25X3/4,Elect,Z1A
255,Awaduct Cupla de 40MM,Rflx-C40MM-Elect-Z1A,Rflx,C40MM,Elect,Z1A
256,Manguito Aw 40 con rosca 3/4,Rflx-Mang40cRosca3/4-Elect-Z1A,Rflx,Mang40cRosca3/4,Elect,Z1A
257,Awaduct Caño de 50X1M,Rflx-CÑ50X1M-Elect-Z1A,Rflx,CÑ50X1M,Elect,Z1A
258,Awaduct Caño de 40X1M,Rflx-CÑ40X1M-Elect-Z1A,Rflx,CÑ40X1M,Elect,Z1A
259,Codo 25MM gris Amanco,Rflx-CD25MM-Elect-Z1A,Rflx,CD25MM,Elect,Z1A
260,Cupla de 25 Fusion gris Amanco,Rflx-CFus25-Elect-Z1A,Rflx,CFus25,Elect,Z1A
261,Amanco Caño 20MM Fusion Verde,Rflx-CÑ20MMFsnVerde-Elect-Z1A,Rflx,CÑ20MMFsnVerde,Elect,Z1A
262,Codo 20MM gris Amanco,Rflx-CD20MM-Elect-Z1A,Rflx,CD20MM,Elect,Z1A
263,Tbcin Punta Hueca gris 2;5MM,Rflx-PtaHuGr2;5-Elect-Z1A,Rflx,PtaHuGr2;5,Elect,Z1A
264,Peirano Vigo Cocina Mes.Monoc C/Duch Extens,Rflx-CnaVigo-Elect-Z1A,Rflx,CnaVigo,Elect,Z1A
265,Peirano Fabric Cocina Monocomando Gold,Rflx-CnaFabricGold-Elect-Z1A,Rflx,CnaFabricGold,Elect,Z1A
266,Robinet Bronx Bidet Oxido,Rvmx-BdtBronx-Pnt-Z3G,Rvmx,BdtBronx,Pnt,Z3G
267,Roca Inod The Gap LGO Sd Bco,Rvmx-IndTGapLgO-Pnt-Z3G,Rvmx,IndTGapLgO,Pnt,Z3G
268,Roca Depos The Gap 6/3 lts Bco,AN-DeposTGap6/3lts-Elect-Z1A,AN,DeposTGap6/3lts,Elect,Z1A
269,Roca Bidet The Gap 1AG C/LL Bco,AN-BdtTGap1AG-Elect-Z1A,AN,BdtTGap1AG,Elect,Z1A
270,Roca Bidet The Gap 3AG C/LL Bco,AN-BdtTGap3AG-Elect-Z1A,AN,BdtTGap3AG,Elect,Z1A
271,Roca Asiento The Gap Inod C/Amort Bco,Rb-AsntoTGapInod-Sant-Z2B,Rb,AsntoTGapInod,Sant,Z2B
272,Roca Inod The Gap Corto Bco,Rb-IndTGapCorto-Sant-Z2B,Rb,IndTGapCorto,Sant,Z2B
273,Roca Placa de Accionamiento Pl1adual Blanca,Rb-PlcAccionamientoBlanc-Sant-Z2B,Rb,PlcAccionamientoBlanc,Sant,Z2B
274,Johns Acces Escurreplatos (Esac Q40),Rc-Escurreplatos-Sant-Z2B,Rc,Escurreplatos,Sant,Z2B
275,Johns Pileta Simple (54x36x24) (E 54),Rc-PletaSimple-Sant-Z2B,Rc,PletaSimple,Sant,Z2B
276,Amanco SD Valvula Esferica U/D 40MM,Rc-ValvEsferica40MM-Sant-Z2B,Rc,ValvEsferica40MM,Sant,Z2B
277,Vulcano Retorno Orientable C/Aro Desem.50MM,Rc-RetOrientable50MM-Sant-Z2B,Rc,RetOrientable50MM,Sant,Z2B
278,Vulcano Virola C/Aro Desm,Rc-VirolaCAro-Sant-Z2B,Rc,VirolaCAro,Sant,Z2B
279,Vulcano Filtro VC-30 40MM 50 M3 Soplado,Rc-Filtro40mm-Sant-Z2B,Rc,Filtro40mm,Sant,Z2B
280,Vulcano Electrobomba Autocebante Bae 0;75HP,Rc-ElectroBomba0;75HP-Sant-Z2B,Rc,ElectroBomba0;75HP,Sant,Z2B
281,Vulcano Carga Filtrante (VC-30),Rc-CargaFiltrante-Sant-Z2B,Rc,CargaFiltrante,Sant,Z2B
282,Teflon Alta Densidad 3/4X40,Rc-TeflonAltaDen-Sant-Z2B,Rc,TeflonAltaDen,Sant,Z2B
283,Lar 11 Tela Esmeril-1 MTS,AN-TelaEsm1MTS-Crrln-Z3G,AN,TelaEsm1MTS,Crrln,Z3G
284,Amanco SD Te 40,AN-Te40-Crrln-Z3G,AN,Te40,Crrln,Z3G
285,Roca Monaco Deposito de Apoyo BCO,AN-DpsitoApoyoMonaco-Elect-Z1A,AN,DpsitoApoyoMonaco,Elect,Z1A
286,Inodoro Roca Monaco Largo Bco,AN-IndlrgMonaco-Elect-Z1A,AN,IndlrgMonaco,Elect,Z1A
287,Bide Roca Monaco 3 AG Blanco,AN-BdtMonaco3AG-Elect-Z1A,AN,BdtMonaco3AG,Elect,Z1A
288,JA C37 CR A304 Doble C/Atrb.70.8X37X15,Sass-PletaCocinaDobleC37-Elect-Z1A,Sass,PletaCocinaDobleC37,Elect,Z1A
289,Bacha Peirano Circular Apoyo 32X14;5 Cm,Shn-BchaCircular-Elect-Z1A,Shn,BchaCircular,Elect,Z1A
290,Black Velvet Lavatorio Pared C.C 62-190,Amnco-LavBlackV-Sant-Z2B,Amnco,LavBlackV,Sant,Z2B
291,Black Velvet Bidet C.C 70-190,Amnco-BdtBlackV-Sant-Z2B,Amnco,BdtBlackV,Sant,Z2B
292,Black Velvet Ducha Embutir C/T C.C Plus 80-190P,Amnco-DchaBlackVCtransf-Sant-Z2B,Amnco,DchaBlackVCtransf,Sant,Z2B
293,Daccord T/In Monaco Madera H/Nylon,Amnco-AsntoMonaco-Sant-Z2B,Amnco,AsntoMonaco,Sant,Z2B
294,Black Velvet Monocomando Cocina 20-190,Amnco-CnaBlackV-Sant-Z2B,Amnco,CnaBlackV,Sant,Z2B
295,JA Z52/18 A/430 Simple 52X32X18,SW-PletaCocinaSimpleZ52/18-Pnt-Z3G,SW,PletaCocinaSimpleZ52/18,Pnt,Z3G
296,Jeluz Bastidor de Embutir 5X10Cm 3 Modulos,SW-BEmbtr5X10-3Mod-Pnt-Z3G,SW,BEmbtr5X10-3Mod,Pnt,Z3G
297,Caño PVC 3/4,SW-CÑPVC3/4-Pnt-Z3G,SW,CÑPVC3/4,Pnt,Z3G
298,Caño PVC 1,Sc-CÑPVC1-Elect-Z1A,Sc,CÑPVC1,Elect,Z1A
299,Downligh Medida Linea (L) Cocina,Sc-DwnLMedidaLinea(L)-Elect-Z1A,Sc,DwnLMedidaLinea(L),Elect,Z1A
300,Colgante c/Acrilico Led 1694MM Tasso,Sc-ClganteLed1694MM-Pnt-Z3G,Sc,ClganteLed1694MM,Pnt,Z3G
301,Johns Pileta Doble (85;5x48;2x17;5) S/Dosif (Q 085 a),Sc-PletaDoble-Elect-Z1A,Sc,PletaDoble,Elect,Z1A
302,Wd Dokker Vanitory 60 Colg Sint 3Ag Terrarum,Sc-Vanitory60Colg3Ag-Elect-Z1A,Sc,Vanitory60Colg3Ag,Elect,Z1A
303,Vulcano Skimmer Boca Ancha P/Hormg.38 Cm 119003,Sc-BcaAnchaPHormg-Elect-Z1A,Sc,BcaAnchaPHormg,Elect,Z1A
304,Vulcano Gabinete P/Eq.Filtrado Vc-30 139995,Sc-GabinetePeqFiltrado-Elect-Z1A,Sc,GabinetePeqFiltrado,Elect,Z1A
305,Mesadas Retiradas de Solares,Sk-MesadasSolares-Crrln-Z3G,Sk,MesadasSolares,Crrln,Z3G
306,CasaBlanca Pro Interior (xLt),Lsng-ProInterior-Sant-Z2B,Lsng,ProInterior,Sant,Z2B
307,Sica Latex,Svx-Latex-Pnt-Z3G,Svx,Latex,Pnt,Z3G
308,Microalisado de Cemento,AN-MicroAlisadoCem-Sant-Z2B,AN,MicroAlisadoCem,Sant,Z2B
309,Masilla Finca,Pei-Mcilla-Sant-Z2B,Pei,Mcilla,Sant,Z2B
310,Loxon Frente,AN-Frente-Pint-Z3G,AN,Frente,Pint,Z3G
311,Miksa Microallisado de Cemento,Tcs-MicroAlisadoCem-Frrt-Z1B,Tcs,MicroAlisadoCem,Frrt,Z1B
312,Sherwim Williams Quantum (X lt),Tcs-SWQuantum-Frrt-Z1B,Tcs,SWQuantum,Frrt,Z1B
313,Revomax Yeso (X Kg),AN-Yeso-Sant-Z2B,AN,Yeso,Sant,Z2B
314,Revomax Pegamento (X Kg),Aw-Pegamento-Sant-Z2B,Aw,Pegamento,Sant,Z2B
315,Sherwim Williams Quantum Cielorraso (X lt),Aw-SWQuantumCieloR-Sant-Z2B,Aw,SWQuantumCieloR,Sant,Z2B
316,Caja de Pase 115X165X110,Amnco-CP115X165X110-Sant-Z2B,Amnco,CP115X165X110,Sant,Z2B
317,Aire Acondicionado,Amnco-AA-Sant-Z2B,Amnco,AA,Sant,Z2B
318,Unidad Exterioir,AN-Unex-Elect-Z1A,AN,Unex,Elect,Z1A
319,Mensula para Aire Acondicionado,AN-MensAA-Elect-Z1A,AN,MensAA,Elect,Z1A
320,Caños Galvanizados de 4 de 1m,"AN-CÑGalv4""x1M-Elect-Z1A",AN,"CÑGalv4""x1M",Elect,Z1A
321,Codo Galvanizado de 4 a 90,"Tbc-CDGalv4""90-Elect-Z1A",Tbc,"CDGalv4""90",Elect,Z1A
322,Codo Galvanizado de 4 a 45,"Tbc-CDGalv4""45-Elect-Z1A",Tbc,"CDGalv4""45",Elect,Z1A
323,Sombrero Galvanizado de 4,"Tbc-SombreroGalv4""-Elect-Z1A",Tbc,"SombreroGalv4""",Elect,Z1A
324,Ladrillo Refractario color cemento,Tbc-LadrilloRefractarioClorCement-Elect-Z1A,Tbc,LadrilloRefractarioClorCement,Elect,Z1A
325,Lajas Refrectarias Simil Cemento,Amnco-LajasRefrectarias-Sant-Z2B,Amnco,LajasRefrectarias,Sant,Z2B
326,Mensulas de 60 cm,Amnco-Mensu60Cm-Sant-Z2B,Amnco,Mensu60Cm,Sant,Z2B
327,Black Velvet Lavatorio C.C 60-190,Amnco-LavBlackV-Sant-Z2B,Amnco,LavBlackV,Sant,Z2B
328,Kalop Conductor Unipolar 6MM Rojo,Amnco-CU6-R-Sant-Z2B,Amnco,CU6-R,Sant,Z2B
329,Kalop Conductor Unipolar 10MM Celeste,Tcm-CU10-C-Elect-Z1A,Tcm,CU10-C,Elect,Z1A
330,Kalop Conductor Unipolar 10MM V/Amarillo,Tcm-CU10-VY-Elect-Z1A,Tcm,CU10-VY,Elect,Z1A
331,Kalop Conductor Unipolar 10MM Rojo,AN-CU10-R-Sant-Z2B,AN,CU10-R,Sant,Z2B
332,Reflex 6MM Rojo,Tmpl-Rflx6-R-Sant-Z2B,Tmpl,Rflx6-R,Sant,Z2B
333,Reflex 2;5MM Rojo,Fv-Rflx2;5-R-Sant-Z2B,Fv,Rflx2;5-R,Sant,Z2B
334,Reflex 1;5MM Rojo,Tend-Rflx1;5-R-Crrln-Z3G,Tend,Rflx1;5-R,Crrln,Z3G
335,Reflex 6MM Verde,Tend-Rflx6-V-Crrln-Z3G,Tend,Rflx6-V,Crrln,Z3G
336,Reflex 4MM Verde,Aw-Rflx4-V-Sant-Z2B,Aw,Rflx4-V,Sant,Z2B
337,Reflex 2;5MM Verde,Aw-Rflx2;5-V-Sant-Z2B,Aw,Rflx2;5-V,Sant,Z2B
338,Reflex 1;5MM Verde,Aw-Rflx1;5-V-Sant-Z2B,Aw,Rflx1;5-V,Sant,Z2B
339,Reflex 6MM Celeste,Aw-Rflx6-C-Sant-Z2B,Aw,Rflx6-C,Sant,Z2B
340,Reflex 2;5MM Celeste,Aw-Rflx2;5-C-Sant-Z2B,Aw,Rflx2;5-C,Sant,Z2B
341,Reflex 1;5 MM Celeste,Aw-Rflx1;5-C-Sant-Z2B,Aw,Rflx1;5-C,Sant,Z2B
342,Reflex 1;5MM Negro,AN-Rflx1;5-N-Elect-Z1A,AN,Rflx1;5-N,Elect,Z1A
343,Kalop Conductor Unipolar 6MM Celeste,AN-CU6-C-Elect-Z1A,AN,CU6-C,Elect,Z1A
344,Kalop Conductor Unipolar 6MM V/Amarillo,Frr-CU6-VY-Sant-Z2B,Frr,CU6-VY,Sant,Z2B
345,Reflex 4MM Rojo,Frr-Rflx4-R-Sant-Z2B,Frr,Rflx4-R,Sant,Z2B
346,Reflex 4MM Celeste,Frr-Rflx4-C-Sant-Z2B,Frr,Rflx4-C,Sant,Z2B
347,Reflex 1;5MM Blanco,Frr-Rflx1;5-B-Sant-Z2B,Frr,Rflx1;5-B,Sant,Z2B
348,Zocalo EPS Max W Premium (14mm*75mm*2;90m),Vr-Zoc14*75*2;90-Sant-Z2B,Vr,Zoc14*75*2;90,Sant,Z2B
349,Rollo de Lana de Vidrio,Veyk-RollanVid-Elect-Z1A,Veyk,RollanVid,Elect,Z1A
350,Rollo Isolant,Vlcno-RollIsolant-Sant-Z2B,Vlcno,RollIsolant,Sant,Z2B
351,Eliane 10x20 Metro White Liso x1M2,Vlcno-Eliane10x20-Sant-Z2B,Vlcno,Eliane10x20,Sant,Z2B
352,KlK Imp Flex Anclaje Int x25Kg,Vlcno-ImpFlex-Sant-Z2B,Vlcno,ImpFlex,Sant,Z2B
353,Bomba Presuarizadora Vasser Qc Press,Vlcno-BombaPresVass-Sant-Z2B,Vlcno,BombaPresVass,Sant,Z2B
354,Rollo Manguera Azul 1(x35Mts),Vlcno-RMA1-Sant-Z2B,Vlcno,RMA1,Sant,Z2B
355,Riel Embutir Magnetico Slim Negro Macroled 1 metros 48V RMS-E-1M,Vlcno-REMSL148-Sant-Z2B,Vlcno,REMSL148,Sant,Z2B
356,Perfil Aluminio Embutir Per14x2Mts Tapa Opal p/Tira,Vlcno-PTL14TapaOpalp/Tira-Sant-Z2B,Vlcno,PTL14TapaOpalp/Tira,Sant,Z2B
357,Tapa de Gas Regularizada 40x50,Vlcno-TP40X50-Sant-Z2B,Vlcno,TP40X50,Sant,Z2B
358,Caja de Piso Vinilico,AN-CpisoV-Sant-Z2B,AN,CpisoV,Sant,Z2B
359,Maquina Ingletadora,AN-MaqIngletadora-Crrln-Z3G,AN,MaqIngletadora,Crrln,Z3G