id,fecha,aclaracion,estado,url_remito,
74,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-24/Conformidad_Pool_460_459_Pedido_74.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=c4qR2SqExGRH0ziqb6J6jPaOXmEAl95Uu0m4GgifijUvkAZQEKimJ%2B3AP2QdZ57zH2dQyMoqvIcbJqVfePPGkGmZK%2B3Q5T9eOvRafolrkOgZXTsjnzFIR%2F5E69D3FiY3H%2BpMJHH%2Fs6qfxxUFCXDfwnN5HEaiNmSMZwsii1gjWtHfgPZ9ekgADSvOTg9AuuQQBVz166vS3XRsym8hWeug%2BDm2JSXhUSLUeXUsnC%2BhKva6k43CMrOPF4ScnlfuG0mGDBE1rAt21ZPrKF97ETcq9kknZOO0kdf0uG4xQQMWpNwALvALzDuUThu2F6hqc4wX3Tin7JAeIAwOr5XZY%2Bnkvg%3D%3D,ACTIVE
75,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-24/Conformidad_Pool_460_459_Pedido_75.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=yQAH3vZNj3zLgY3kO1HZ2qxDA3JtpSSqMNtdRT%2BOdcdE5Hnj9iM%2BD9De0HdGtfhw9hB0cigU4cUNKaJsJDrgLtGtvx4GoituB0EuENqjs0ZlpVDwMOQkCk7aDFUgBHLDyiHWsYpSccOS9pRcXEG8aG%2BpxTN2YPuhBwgvsMRFe%2FLHhKAitpSATUDIdSIzyqxNLgk9ILCQ1sybSwYlxapVavnjscAwwBBMVvbtHCrJO8UiqxwsPGQaMYPiKSWIP6Mj%2F054bGhqHn%2FmFbPjiYYFUx0x%2FWFjSJJeaqvcb4Pde1WmMuaq4QJ35a8SQGbloHWJTLtiRFD06NJoMjBnaANp1Q%3D%3D,ACTIVE
76,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-24/Conformidad_Grandbell_Pedido_76.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=SXjMkblhbmtd9YVqhf7TwlUjt7phXpviQ4bHyOAAl9gW2E48cxI82fqz%2BI%2FdMaR18Ki7fqkrDt%2FU2GaQImeVWvsB%2FYOUeJtR9VF3P%2FQdsE%2B76geKKNor5qi35fY2muxE3No9c4jtBEOLLlfjc79HV9Ll4nUMnY4Dq2UnEry57rFaPd%2FQqWTaQLRpKhnkMRfd9DPI5NRDZ%2FUjzAu2%2BTgp%2FOpjBCZFFtMBUR6WNXGSi73lxLrRZmxdN%2Fc1RdLW7SdA9Tom%2F9VfsiJVhKfPVzz4QY9H7y5pmby411jHk7rWG6ohxWoBPqE3B46diR367DqwPu92ktYHQuKPXrsDCs6z9Q%3D%3D,ACTIVE
77,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-28/Conformidad_Grandbell_Pedido_77.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=UCUFC40dlLaxVczkg%2BijxDK0KUPal08n%2BT1xxf8CNQO36q5O0mDE%2BHO9lADm4etBqHZoWHxBkMK5R4J1XAPZhqGIquXTWE2JxURaF8RcTBCLlTJDJFe5DzTHxwdSAHcSfXF4SZYQEYJIKfx70DZsgkGGb5vixQyHJOy%2B2P2uRR1iWlOjTCE%2BYA1lCRul8Ac0YpLYGnmwtt6oQMJB3k537y1cfG%2FwKc%2F8ngVV7iv0robTama6aipX3dilT3CUUvyAcW5NkWJbxqkF%2FMx00je6ClLXUQOgDLeE0i7zFWVIOX6CFrTDTQLYjKyjEwMyFkhHDhDHSxHPIP7IgCGyIBPvXA%3D%3D,ACTIVE
78,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-28/Conformidad_Solares_Pedido_78.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=AI71yAd7%2B51swOWhZ%2B8CB6FdwIGnjWtiKPJh%2BuuXhqD%2B2%2Fq2%2FcdkdGaGR%2BFQvwmkGPuA%2BuQeihJMBRy0%2F90PaR6kSF0Hi3emTbhNtpsKF7Xh2xNCfzSkSI6V3T63PoupD5bOqMTXlagP%2FFMQBSmSE87IpOYhY17DaVfS45m4zLZY2jMSSE1TyEUiRJfjU58VoqVVjB028Wo4NZfcLaV3oxp0uhLZhfve%2BXGy38llM7FBT99WqUizq0vbfq626mw%2FfjBMKchukbsgwTjjJ0l9Umj%2FRUHnX4WwDbLAuNU%2FHWUE6ppn31aoSjQei%2BYBFxVmUpFncVFymiNp6zG1EJ97BQ%3D%3D,ACTIVE
79,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-28/Conformidad_Grandbell_Pedido_79.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=GIYlYchmkmf5ViqEKygZT1A5OjM6KTJ7Vbey5iB9BOOmyiZZb9af2ecbny9SUSI0xoqqYr5ZXnFcLqfWuV8WJfGXc%2B7CO6rqmccuS250BiVRmfz%2B398%2Bd6th5Gb%2BPzxBBz26iatri%2BLOWn1pCELrOw17%2FoknF65a1OtFNTen6xc6HKu5hXfvYwqJfTKI9k%2F5wsWoMfEUGZ5RSU6EoOo1vrKE7KNyXOa6vbLdnK4k5nNnOl4Ni5zOrpTf59MEydhaeYrhmZssWkBQKrxPr3FhlQxoM432%2BKgCakD2EQWX5D1CkRW5TN2DnUE%2BCB5YHaV8dPPIxyTYiw9WibKMFJpUrg%3D%3D,ACTIVE
80,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-28/Conformidad_Grandbell_Pedido_80.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=z6aLW9m9%2FWIhc6LNjSC6kjBRHmLpG3y0uoraE9gDMrEq35G1Vm6lLvk%2FCOfQlDcQZBZvCBC0juyyUNhFw%2FbLL5XVn%2F8lu5%2F3Ljr092jyBvyVj3rvqeQdCK62a4J1Z1oP7RHiAsL7nLgK9wxs8DdR0wTV0U1qbrTu4V66U8w%2FIsTMy6LKzBx4PpL7Hpk2QMl%2Bbk8AQCl%2BdSPIvMGt2EgKJhXZSc1Hjjj0trMkOthA1jamd3vcXypU%2F6w7JOfo1tfhKZ8c7039m487AFT5Xx%2B0xeGAiCJQ2MmxUkqr%2BiC9TFGJdldB5ylCvnaU6V2%2FwfnAmxw%2B8H7%2FZSGFF7Arx7IpAw%3D%3D,ACTIVE
81,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-28/Conformidad_Grandbell_Pedido_81.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=cteE0R%2FY3pG4CMiGPXRVpAnzKlpyuSgXj5UUVTJTnMZw%2By2PPQN5zLMWzcSMB3wHNMPLQtQGWsheme%2B4tHMUihwiAVLBDb3t2cnHofQtjty8YjtGcvK7DqkbPp5z86Gg03LaTUKaaRhLkOmY0iHcyrknAijakZTfmDPxX1AiFAGPM4I8NNtPW5TbzUC6izq6N5dcaFyOFNRN2QlOBT1XuBh16Zhqfr0dXFoNZlJEctRMFtOMAPHn8F%2BM%2BsxI4gK8Q6eNJzYhHrw6Bwe3X8W5PAS10QZQZOqMQsKWCoUcWPu5hw8VfIlQGFB4K6J%2FZ2RVk3QJb52kVNb3uU7Ev4Ij%2Fw%3D%3D,ACTIVE
82,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-29/Conformidad_Solares_Pedido_82.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=GF7F7IIyATtqgGT9ULBJYSRFrDnl3FVFrQ1LBVdNKYrLl0DyZnkvuGPkn%2BYVjUAFlazUZLC9PZzMBmP%2F%2FIKaOnbb%2FblFoWzgSUpu9bmSSMefHimZdNTyB9%2FDH5qaSJ2Gn2Q8tmO1RvdM0pdc%2FXoHXj6caDhZBxUSDuFs5CWq5pIO1KHh5QtuebAqUBpm9GxTmWVoRgp4YkZWGQEHeqvKumduTRCT%2Fiz3%2BZs9DwPnBKOzsFfrINvwncnAJJV8y7nEuyUNENbcW2V3CtXiP3p0JinVkukfDM5ba%2BmAclnILqFwN0Hw63OC5Sbp0xSKjGrZf%2Bg50B%2FeNK6tv31%2FOV3gyA%3D%3D,ACTIVE
83,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-30/Conformidad_Solares_Pedido_83.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=Xtt2A22v7DKfjYQm8Y2aFtMzZ3KIEUUgpxE6UhrDV8UZaNW5Zt0v3%2BCLOvbas9jCmecPRcw9LVthhCHqN3PQxYpi%2BK%2Fm0YT9y0jbXcCEPFTYPllK9jx7WTSBO2ftwl9zhYdalaf4%2FGjZXcKCusmRtpkNUiiDra7upBi10fuTAe5%2BdceYF9Y48JdzZ7IHF%2B%2FcmP8bBwynT7vm9YkE3gKgpFg6Q2dzOhqwtac14DrkeSp3guVCn%2BiGDCKCE7GvJtqhHRYls8%2BetHRZskR1YdSPwJMw3sPUPgsrLoEcxdnC7PltEIrwq3Z3A5Cq7zf%2BRG1zhgl64XfLFBacYutbM6S2%2Bg%3D%3D,ACTIVE
84,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-06/Conformidad_Pool_460_459_Pedido_84.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=Je2dR5RJluhlpKmqxdHDf3xqv6FRn7QgubsBFVDewbweKy%2F%2FU11498mjUxoT1lX7936PIqxpn8vtxZoktkRxZfHOX0zKM2w19%2BD1w2EZl9jQoqoijOLagVXgSYZ14Khktgpw4DyVLSYNf%2BKosBAA%2FVOs8hOKOU5UBunuP7szpK18jaAkEqTnVBHKxQ9egSJFd4dmcUe5KDebt8dreOKM2HeUx97tqN6XeVVYpiy6q31DD7xXIV53gayeywKTWp85ixrfNQjB3fRsKpSmeWSx%2Bg5KssfUlo%2FXugNqAuL0%2FOKMLWAzpxO7wHLBP%2B17Mlp7KTuZsB2zd3zWzb1Pc%2B5APA%3D%3D,ACTIVE
85,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-06/Conformidad_Pool_460_459_Pedido_85.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=fhWdW572W4iFLtGz%2BTbKBtc6lIQkUcGhI3bNif%2FX1fMrxKFppTn27vBMnUwvisTY%2FS%2BWcszuzTRnqSnLuaGfuIoPcrcQ8N6Z3quddMSSuQMsl2mNFpwF0oTh%2FujIDs59uFj19l9Utex5Aa%2F7mGMvNN%2B%2BBxnC0HE5v4Id6IbZIby%2Bep7oHs8w2AVVRiVyICDTIl8eQCVMjCkVB6OO7%2BlGNIZTIaZHbYcHNtOD9EIj6T3GbDlUGYwgSrTH1NUPbzNgFWIbeqyTOFtB2jS0jt%2B89xNfJrc6P6%2FgjbKT9cyRglo7VRyI7lLdYThERZmzdFPl8FsMp9UkW3t1M2P4T3ggxA%3D%3D,ACTIVE
86,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-06/Conformidad_Pool_460_459_Pedido_86.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=Tu4SOz0pFYTTWTbKx5Zm1pWowYNxsTO3rysEklqCTAaadHptSkWU8zcACz5T5X68Iv%2BXyTb8GPF7RiGmR4DaKYa27Si3bBuUndTWO%2BW9x%2FeeZzmg893UNm7KxgNTKg1vSxO2I5ilyJLBPus%2FugBoZWbvqZ54yK89LpsA8lj4MYAUvUK3qFLn5kEMqpDo9POsDtQ71AC5XXElVqNajHnZ7OVjtHHlsVVDkqHj8H9p3gg%2FGMe1A40RIcTQBAte0%2BLcrBCR40T%2Br6wRO9YydJf%2FCXbmLc6oYGEb0QFNGSTXYYeSUdcWEpJeGGsrY%2FGExNzGdmkz0oEhyrOJ16oAT1zmZA%3D%3D,ACTIVE
87,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-06/Conformidad_Grandbell_Pedido_87.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=M96KMDdrrBbziIf2FNpFeDXcn5WVQBqtHDzJbEZwePkLCv9LVEFRW18crGqXuMXXKDmHLQiQ3fPbWZWSyKfvMIVRyRoTgJGYal9TPeSBUDOe%2BMl6NN5l93CPGuRKF1DTSEGqOUcK5%2FlwlaxTEBSuH3eVzMqh2qbdKyH6AcCRSZdMuo27CVCrXmGTvPovF0Dcf49OBZGWOBSBULjV1XL7uwXJIRE6rU%2FUyc8RTnbT9vmZZSCz1fEWpMwzGVhCD1HkW9eW1kdYHY0wsOaC3fV1Ku%2F9aG65CKLtVdzDW7pecqKYCpWk4SIT5e%2Bao0%2FVpAYijC5DMasrrebGTcHAV3NwDw%3D%3D,ACTIVE
88,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-07/Conformidad_Solares_Pedido_88.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=WO78jqNbzkiCb8Y6tG2VI%2BYVi%2Bk%2B052eLbEyFGJHvvi7C5HX%2Fq1bi%2FqYGrAfh9M4NkzrXzb1JKKkR%2FbGt8lK8V9yhs4D8ln573z75aqw%2B%2FOl081Q5HSS3LvfTkLC8KQO8LpmLUZrF8kErLEN6hmQR39V5m7vdsl0qgBa4gR1emYBmbAxRUZUxVCUGxyxkrthC%2BsnWzsq1n4YornU1NImzmWfAcuC3Srr1DMFOGEi1UUcPxDDucz0cda0%2FXkm%2Bc0eRDzl6imKO7YjgHSON9uLlADAgSRpgwK3kJMHsfV3w0QtqHKOhf2%2BMAHYwqUztGXMIFqWdmzfMjXzxDcDdl9SwQ%3D%3D,ACTIVE
89,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-07/Conformidad_Solares_Pedido_89.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=WUy03Sgdfh8dQRDfXu8Qs0w59ASV3U6n%2FVMmJwNvVYRdndI5ASTrwlW1eY7dQEimQoonKa2j0pLjBfD4VAXi93Yd0eB0Y96qwNW88xZ3Q5TVQYl4q%2Fm8LVsDHWbZ%2F8VAQ%2F9gWyKxpkzh74XOZZOpRi2MamMut2vsPmUqNivGCuT66vzjyuzroEc7Yx0Pvhz0oWKNvHRiSnGFfobbmgdYKGe9v0YCHfpUR1xxsefR42%2FGBSDUhbBPNy%2FuY24DOFSvVzeyAqbM%2FkGnZ0raL%2FoRaSdQXFluIlE7BxL3ttn9%2Fy%2FQfL3yRNg6sHZ0wKjQEzSencXEmJP%2FCv8XHvYDJDp7qA%3D%3D,ACTIVE
90,2025-05-12,,Aprobado,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-12/Conformidad_Don_Alberto_Pedido_90.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=qBcE%2BC5NLBtyEopMhgUdvvEyCcNJmuH6keB7qioFvcXCC4e4AijAD9bfgPgyrF%2F3rkNSv1xK%2FWNs1BpouiJE%2BNRnyjOGo5n3h4c6RHBZhluBV3nCxrFIIIAU5p53dGQO6EVnOAd3VFrkeCtuHOsXKMcwL9aUHS4GGVhShBTDlmendiyII%2BNG1VDeDCLYHQAhwHkmcAMxvmvkxa2JRccYqk4Y333XZWm1PK06sWihLpChTy7DjUgFIm7ABk6pNLdxCTjw8BQMUfO7XaJa0Pt9rLBzBx4W2dowiJ8hsqfYauuYmNhUT74WDqgbwMz5knOMEqrVIzjGOoi2BJujCwKi0Q%3D%3D,ACTIVE
91,2025-05-12,,Aprobado,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-12/Conformidad_Don_Alberto_Pedido_91.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=m963ExD1JgQXIQKy0eBkYnZKjOhMvL5bwMUECTjuN8HYFKtanMyCDTsB0DmhKWVJdcHgqYehLMm7%2FsT5z5gGI0Eoi1cLpBpj8T4%2F83wcyEaasoo5kOGAhGouU4eH4gzxXLKILkgqxFzscsNDafjpYnbZSyJC4SzMV5tsfL2etPFpyB%2FvF9VFhcDjuN3VMvQbPktjGnzETuMVoHY5mtEHmo5tyEJSblrZK7EapJ6LZIw9NwslwXXkQKcSQzK1NZVN8m%2FGlvrIlhVDrmgoO1lVbuzQEjPKmgLVXTnSRIKuq%2FalzoU35DXjFWo5Dvu8Mpt5gG1Gj5NcWq8u1ww3t%2FVtfw%3D%3D,ACTIVE
92,2025-05-12,,Aprobado,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-12/Conformidad_Don_Alberto_Pedido_92.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=dqJ9g2kKCfLWkNurE3EhGTf8fnE5yKbScVwAZqwLPKo3xhEFzUjI88JSW%2BQd92J5b4Qni247FXlgm%2FT9IAHVlQcoC3kfS4B0WwRyJnomdnMX5znz475J%2BKOdSGmIrhR2FghQV0oEVDMVYmQdNooTNDFDjFiK4OmIOut%2BAB1b77KrDDcgqu4nXLpV8numJfFKu4bj0TpZNG8WkZ5bJhYhhwb5pUXupYoPlS1IEJONcZJL%2BLC97c5UdZ39DVmUct3V%2FqNecWOZhXe5ciaWY1VNbb3NCJZgtUq7qOyuFwyrlp6W%2BXyIDAjqC2%2FsiB0PalXoY3Q5HE8YCmJNTgIstkFWrg%3D%3D,ACTIVE
93,2025-05-12,,Aprobado,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-12/Conformidad_Don_Alberto_Pedido_93.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=UjbHVKmcHFPlp0j%2FqJcHKnrciLUQKAbNEsTXuD%2FWsfM0hWqLluF6%2BAtAMJlT%2Fkt8Fz2sN7MNMjVkgvQIrDlftuQoXBPyKS5rNWX4uVt9%2FmWyVVUJwc1IqflNQWCqzjE9sFBH0dlYxtFOiLA5v8dnV5PF2E7JDzkhCx7yEEXCsAFmIhUUN4ttSlATW8Sy59fKEZC1EoQpRJ9eYBf6H3qGkyVS%2BaqlBcIuq7nQjBwrW7HPXd8atoZgOTMCatRs0VcfA3NCE9tsmTCnEFVtAgvsob72SBKjgPLY5lJ8%2B%2BS0zFPoi0ugMLd2%2BuaxLsXopP5HlVvZ9fhWi27luC5fYeNLug%3D%3D,ACTIVE
94,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Solares_Pedido_94.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=ZNXBeOjCmZwDM3c02iX1ve1OUBRG6SwZHpP0eZctzBtNRppzUMJW1oSCcbzuP0Vp62JEvOKoCuGBgKeL9vcPMEofDoqpWeIllKmcwElTfMquFvDQJW1R8Ky6nc1m4H5hbK0luMVEaIjnP6uBpeZOU14DKq4tL%2F%2Bw8s7d%2BcIR4QoRch85kfcNmOeGebuhRMxhVMwG2BJQcSGYI5DwcSlvzVPYwRqNVNDeC%2Fq0zGKhZdUsvtxRvzNvRm5vlkQZdn1pYdxMS%2FDi%2FLCfgXoN8ZNW2UJh58P88MDoVWab7WuKmIgjmzY0KnDcCodC6V%2Fx%2Bj9hPGVCuoR%2BqZXabieGxvAmRQ%3D%3D,ACTIVE
95,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Pool_460_459_Pedido_95.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=Tub33TTQj9Aq9z7BU0RM4o%2F%2Bs3AYSpZq6F6mStVg88eqh80lpDU01xRL0QIU5oWUcXasRzKI%2Fro5GS0zERaEJ%2FH%2FD6uU0fE5sEqGkLUuroHwUa6NgQeDPnttd2RMKBnZ6LJs8enWIn0RPHGQBigebOY8Y6B0z2Ah8IlUGa1qiBaJn7xCbOf%2F07akXNrf39Kw0jN2wrK8B50dyxcu%2B94t8g9xq47xo60TlCggbJ2N7IRcd9%2BU4%2FWpYzn%2FDnpe21zYvn47DGwJ%2B%2B%2BTzUDRIjhfooNDPaZfQHLG5wNU7CIH%2B8kG11wGkD3BH%2BHCMzLaaQReMCkfPkd9z1nePeRy5dv0qA%3D%3D,ACTIVE
