id,fecha,aclaracion,estado,url_remito,
96,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Pool_460_459_Pedido_96.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=KipVTjzRGTWyY13awLXcCpw%2Fk%2FIre94PbnbrvQLK264MrvfsGuS2aOwApinRu8e9agY5EfBocXczQiwog0bUHDmd9Qy8Mro3PTv5%2BuBZnH6tVf%2BKayvR6tBN2CZ1gDYptjDdy05%2FFe9mmaRP8z4Jjp%2BctPGg%2BmzAePOgYWRk9bCaRLFY4q5Dr8urfT9soMD3UoFU%2BTb4xmZzT3qFczXjw%2Bdg8H1vyWEntfVtk2xZ10A21JRq%2F6XrBcPOVD3A0QxKMf9O0E%2FMPqmhZnsa3%2BOVaRiRaw7gllMOKxTL4dUQZcNHRZAfoW4HPfLkmUJqRAZvgBeH3N13LkC8BdIzPB9iPg%3D%3D,ACTIVE
97,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Ribera_Pedido_97.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=WqZ5A19VVC6bfjkm0M2eHBSidwBk%2Fgcl4%2F%2B7N5OyhULqWUD5Z6959jIMQG8%2B51emk7VWuxxknlh1Dr77XJXchCAzoZIUrKGK8eIeW7ckM2ZG3%2BZJ%2F4VO9YSn0mX%2Bh09%2FKHejhrq9z5wP%2FIknaB52bhuudIo32qRZQXoszDUoEg5Ub9YZ3lC8cUmxa7qLJmd6nmo8k06REx8v24OcSTRuoA4Ge355p5aNrGbpXgLuopX0p3WVB5OsQeBGOVTFj9vWWSujf8owxUstBcVaQ1VLBHG3E4UoOYQJIP7wRY%2FtWy0%2BKVe%2BIWj8OPmG60MqkOfMFGxb2dLgewHZVoEdfTywWA%3D%3D,ACTIVE
98,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Pool_460_459_Pedido_98.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=DrK7NlsbZXLV7nES0OGiTRRffcwLLGGs0WHIVVm8GR%2BI0U2HuKviTNhicuAInOIR%2BpHy0g4RdXxDpqJMc%2FecV7rbISy4RKMx%2BxLMklDkhPyub3%2Bu9FP5ZAjz%2FYzB9xGm4mN8LAjR0fTAQ%2FghEcso3gqmNi2gMMsB4c2gQobqQfnFYNagha3XFWVOYNHRUNv6BQ5uoWMbl28a3aVsF56gWGUV%2Bo2mBa%2BdZmESgRvEZzEKLAzdw%2FAVepR%2FMxBfE5X8lhf4kmucPl5CC9z80OuIubAG8MVtFU%2Bcs2w6VzWZR%2Ft5E7TiYIU5crVQVgE0B2SJmRkHY%2BYWprvSNnf%2FdBilfw%3D%3D,ACTIVE
99,2025-05-15,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-15/Conformidad_Don_Alberto_Pedido_99.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=CsuRhQ1%2F2lqD0T3hKOCIH0aojvj%2FNFfdc3vkOxemyeO%2BCaw3TgFaTNb%2FrM%2BeQtut98x1IW96ruhvsBiZVwC3q5hn5NqSaqS4O4GLY9jjrFejAtb2872lSHaPaaU0icJ2VEoJYDWHBMtDnDMktkuqBLG1WxZSFgB3NB0rEd2CGW7lqlY%2Bpc3QkIyORsr9QneGwQU85g32Jf9fYTRJj02fbIySnsRcmThk3Cwbwhd9D943CBDJvtwhSTAIV29%2FnMmqvzyN84p2sGm82pAH2rrwrO0Da2cq1UYq3Hq0%2FtiEMJQho2Q%2FFA3j7P%2BH5jcIlcr6fHDCoMZdaRdvzuCN02maew%3D%3D,ACTIVE
100,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_100.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=vsHwoXAuWAhxWGKpofN8b2EBGK%2FU7O2xCQjqQYikjdkMqSqtD0EBAyz4lDYpLDy3fDrowQ0dmk1cwHtWWNuzH0YDZmNqLXM8clGA5RtQQZUA%2B79AcKTlh%2FYp%2FzuyGsund%2FRJckCIpFZwwN%2BTosnenuT6W0X6yC7iNaQE31TL%2BPGk8UEqXJEKUGiXZUvwGqi50C9ioPcUVARlJ47TLA4wry616ojuk%2FOTY9hx6FJ3x15w6fwlxmp%2BvvMJmYvEB3dnPeEneaVlxrhoafvZ1veQ4JYFnmc8vjxebKx0tbuhfqYwSRIFqyI7ob6gH057x8hAiO9M6J5xLtjJi6QYyBDzGQ%3D%3D,ACTIVE
101,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_101.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=RlxGnivg5%2B9tpEzekAB9YOIrjP33BRVTx8zcvr299I9NdWtsT%2FMjHRIiQvm7fniElMJm3w8AD%2BdTkySlQ7H7pwEa6X5SbPQIk9Aecxkqrnll3OGkdsqY1UQlHWuzeLAAelU0jW9nMI097KnfYfS3A%2Fo5RlGLbJ5j2xo5utZf%2FVmTCzoa7K1%2BA5O%2BRrLHJ270u1pqio4hcRhD7kHludOLGhXoJarH%2Fz0m7xTbKmWFagxduMf506FG4z0OTU6CxYbKS2i%2Bh2UL7XWsZNahtBFjmf8ikzJ34WWam%2BrRAlCsY5SoDNWEnzqvVxTPtg0KRKBOfPM4id8dSzh8buKEhnHhxQ%3D%3D,ACTIVE
102,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_102.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=mPUJg%2F%2F5Fl8HytTuh6YIO2AG6L5idLjGcwuvWIkgQEAkwLEp1ebQ%2FqMarv9xVzh4rMvFURelaYjMYBayxwpMPkuXC45bF8AjJTdV6Ye606yWB6b1BMNjXNQxSWMeXKwAuXdnqw5Ei81qM2wVq3CTeIS4SADeZztHysNb2llvw1FhobV5H%2FeloPwzRAIOseyu2qS6O1uxRQmzSnmlOtPx7aevd0t%2FXixwpDOu%2B3%2Bs6mN2m4w8T6RsDDV5oCr4EGQKGEJhrIh6aqSGKyAbFLNbFXu0rT0NqMzxyTzGOKgYTSr5vAcOLR%2B%2Bl9q%2FQu6%2FA2bPTMG692nsGsd2G965Hbf8KA%3D%3D,ACTIVE
103,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_103.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=cTvpMAPv7z9072APyNSxynvvLMx8mQznTJ%2FPLLKNTJNLe4Yl86dBq8YmduOrwqFAPBWQ4BqKClU%2Ffuakv%2FKbyPEK7oolEFvfBSBjpQXJVvVL6bJhS1MEJOJe7VJhDUAVpLzCVD00jrUXgP8Tc9V3B8xmN9Ebku%2FV%2Btvqg3V8pP23LY4oNF%2FEuByo1yiEq5DzzI5b3HF6k%2FoHcyiZ5fws%2B%2BDPOT9KqsUfrKhUyiFDDO2PG7w%2FAVxQz%2BXcyPoUWe4Yod1%2Bb3FRaUB1tHIa%2FWTQS4yyHAYC6b2Ggir4jnUkDOtbIVN%2FmYb8KuliSDFFnHLqpB3DGOOvH7BRp5B1sKx%2BZA%3D%3D,ACTIVE
104,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_104.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=KoynAqpz1b%2BHXhUt5IdMPHGVwCXjBQdDoA%2BGDA3XqcbP2FjieHHMDwn%2FitD0CCgX%2FPCEoh47fqMmaI9vPnHV4vGt90UuObiLwpliGaa1G3mE8igqSCayKgDXLvuyQ6qh%2F2BsLx1Xr8eTRiiHIOdMY77qa8N48DyR4p%2F8g5ISxewHTj6BDY0KSquDXNLlmIk0i1Q5KSAlysqvPB2Bc0Ax2t62L7WCCLzY9xXNm0svhFcRd5unMoDycL00lQgefmbw7Pd51t2BHCEypjmPvJRuu0s0dI%2FiH8sRUbUzFH44nUmMSKf6CFu79g9WVz%2B4VLPuPn8zWU5VwlNOD0ICb0MxdA%3D%3D,ACTIVE
105,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_105.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=aGmDMmlJu8FdOAabpA%2FBvsYT223%2FsPSeOhZFhCKCG2xU6lV2w0jiQiT2%2Bi8u6cmHg3UzMR7L96qIyGcL6%2B0VAxM%2BwI24S9f%2Bealu7CmDWHO4Nwz5k6BHbtKXtIlH4NWyc5G%2FdlBQk3o6%2F3%2FJIEOUy7wWNT3THgu5%2Be0i2Q5Nq%2B%2BZI%2Fuyzji4SlS5ZGJg3YmhetBjHRzhCdi7J63eC7vKLI6qasM6W5mCRVmVmGj5qefhxZ8Bhk48si1q2AawND5nXEhj8jYydSjcMfGqVfBDRxEzXmfKEUZx1JKudj0LRCOZEyEhEe10Sye6Klahmp41KLw1d7swtqFlQE0OC%2FG1wQ%3D%3D,ACTIVE
106,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_106.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=NIahB2YxkN97Hq05hxO3VNGyh3fPs8wpmfesJHlJfBeuBTp14p2xQu2olFWcGdrqZHhaPTO5HiNJlzXrQq8KH0FD55t8alwOsc1QxDe3ubsi%2FKQ0FzW36l3zFliGrA4SmiUAJExNgGy%2BPl6wNa4oeyjU0BqhF92CNnRELsiUAluK3vuSYs8syj8f7dnSP5VZemC191c6Yfwv%2BBMUFBaEreKpFVFKCoCooYicCLJ5CdkDGmjgdf1fSyu%2FgQc7GCRzjv1ruESqu9CYfvXEXozsDywRD%2FIdaHQ9TrtycfYEcJWr5BhpW6iGBGjpk3x%2Bukqe89V5cSFz8YLlop%2Fc36j%2BHQ%3D%3D,ACTIVE
107,2025-05-16,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-16/Conformidad_Grandbell_Pedido_107.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=pO7Pxr7B92t7AJSvnogk5NiB%2BC%2By7GoF3K9HEf%2BLOFobZ6xyHwQ%2F3NzwY3i3%2FUHbGdYDQdpFWhHwQGjfEspagfgr%2B6ecFcDBc6pj7fKBnYxTBzaRvdvxUBJlsSj0ostA5OC8XlGjT13uAXq%2BuCHcqO5ldfDgaMcUoE0vPuKYJ2sPsVALDiuRABxXuBchMqrPX%2BjNNKA9mwslWYxg%2BAaxwYUkJPmYbJeh3bdGv9PsvrAlnB%2BrBPHUzqvWobjJOgGZ4VFyR9puzoUJyYMP2QFWjxoqeMz0XQLBpdu%2BwGxE2OGInp6xQ8AJHpHC2XSDfrYtHcHIb2BIIB8AWWqxMOlJww%3D%3D,ACTIVE
108,2025-05-20,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-20/Conformidad_Pool_460_459_Pedido_108.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=B15huIzLHQUtITZXIcMP1RFhD2HYIkaLrDTOeuHeTN0XObWZduo8MLoH6nC8njMJ0AQ0GKBhiP70jLQ8ddUq9CGJXHEpMdqzm61g1I2OofPbtgfNEw8fqxFgcvZ0fgw1PN%2BkVogKqvCZdLp2PhvX0MI7PeNCUh9B6mZaDyWyr3Ag1swwmaH6MyoA0Qy7Mu5eH1c6QtUJLQjJku7jLOGxiQQzyGMLyN5Q7RLNW3V22uAZ%2BgQFiv%2FGVqrxUwvAn%2FrOwGZpNLlb2%2F9zZGXU6FifbXUDcOonZ83BV%2BuH%2B71h8fq0CwVSmaNljyMzHrKowELcqPJZLgC7JFSJxxnvRw26wA%3D%3D,ACTIVE
109,2025-05-20,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-20/Conformidad_Pool_460_459_Pedido_109.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=BrlAUfPSiT5g%2BOpcMBOrmWHsAyxJ8kWRehOFhU8KCnIfYucQoHvjZl2O3H%2BsmFgkC7s8RpN2iruRrJrBCyJssAi4Xn1srL8eoBlDdX0AbPRxNORXBaCsQjnGxp%2BG32c%2BTOd%2Bmyd70TFwIxZZ%2FKITX4Qf59j7m87bQgbw%2B31V2IYHcu6yKEBaC63ix19f%2FzRRRAI6IzLpkrSvsYzMcgdBW0xtKjYGHqKxqpXla8dyUt5TI753PqBa5g9UkwOnDbcYxK8ap379FdzrYBKaN7nLerdNUfTNih1yzn72gTBQcLFL0PLVWj9OBfl9srR6znRA9TmKBjoFM7PqoiyeQw3XwQ%3D%3D,ACTIVE
110,2025-05-20,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-20/Conformidad_Solares_Pedido_110.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=WDOLr5fg6nQ5ORnOO%2By9MoCSHpwBsNb9XRzAMWcA1GHiBd9QP%2FqgyswBKYYwgvu7ke76Go4DQ8UzntNcZVrqGjTKLMxslHF4lyzEzH0c0xGS3oaHubDN2hXbU9Mr2rrafkTJYzTu6KbtOUWTRJNW8PlIMDTMoliFDL7KmjoFP3V4nBNzrIWnG%2Blf4CzCXXMtSYTqgJgisa%2FwYtpzzC70Ase0Am31bSjRkmgPholBfScTZTxYL1JLvZmqT8pWQdp3crMb3VV1W9pSpHYj2p7FmeqfFXXgKGwXLxNsn9vrlxl7%2FUVt598sdGL20nTxxb2SJyiFZg9oc%2BmFIjZBUkthUw%3D%3D,ACTIVE
111,2025-05-20,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-20/Conformidad_Ribera_Pedido_111.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=qUEwcaPzJa1v%2FT9hA8C7a%2BDqbAcO54j0WYtM2dqS7BUmQT%2FtPdftEJX5Bq4h4yXVe8yWKGdzgnt%2FMGiHJolwwdQgDe8QNke8yv80B3zMmLQvrNhRA1khF8u%2FShPnN1bhXm0w%2FkfafVmyUuSXK7PCRKShpngOoYcn6Bn2DmI5859hBH3jnfW4tISq8i%2FZoUaZq6BOwnVfPUy1J725KuQ8Jp9ZU%2BvVqk1EsKtxdhFcQU4Lc7dPHH6A9wHT8cv0Bjk2%2FRGGBnRJQhae5hX0UKfPQ3%2BrlwhpJQF92dggqa4Wvj04%2FjKAymHKte215guPJDaZE1oq5fQrJO3pToSxqqRp1w%3D%3D,ACTIVE
112,2025-05-23,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-05-23/Conformidad_Solares_Pedido_112.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=gOnKzZClh9Gj4gVk56E6662pgpN%2F7o18RJsgE2iS0dc1%2B0fyIScNjN%2BV7cXE4OPihXyH45GUE6TD7H%2FnW6ct1%2Be1C905Q6EBT8J%2Fpua8aST%2BxC%2BUcCRplrN%2BYqQ2IKAgX1blP6NEz8ZEdYeUFkgcmgIQlAL0%2BrIeb5L5MkydHDb3dPSAw0JHnmiCpRWf44hnoQ2VTYT1JCBYRu2i9S99R7AKstaPM8XHRQyqu410cB3mksgNww5atCKkZWsJMl0TII3MNAUyBBFbagyLOV%2FarXxs%2BUaDzi0VNx61%2BASEitbwSubeR9vNxEUtbnx6LOhxEr0gTdHo5aEz91LzycwnjA%3D%3D,ACTIVE
1,2025-06-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-06-12/Conformidad_Don_Alberto_Pedido_1.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=kZCg9rREFpfuoUIExXzwD1td5RHwtVQpyzLjxndk%2FX%2Bx1d7URPIQdIDYRrBO1PbJQt19nxL0d4U%2FP8jQJf8NhRWUxizPxsbTeU79FyORg81EJpqj12LXvCuhIesCeaX2E1NaVeCde4bE%2FzP2qrR8%2Bcs6QIGzCn%2FGxMUFRWyy1%2BmnHCl8XUEWa%2BLdecLliVLF5IXxVIEw6PxruEue1a9FJD7hBeBrzbRKVbO4yanYhSHIZ8ZeulQKBOJwGL4uQRjauh7pgCIcojDrZ8WehmBLv1vqPWTDvtMCeagzVyda7yoIWl%2FPdhEBUzu1aLqj5F8OOIBvTA8wQ2ljzEzSKdRF0g%3D%3D,ACTIVE
2,2025-06-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-06-12/Conformidad_Ribera_Pedido_2.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=E1vRNd7YA0EvC1ry8rjT0NfSy6CvnKQHWslr18y9iXh5bjS3StprsubXsQ%2FmMqLIKUG54DPzqBEAYKqMboT6C%2BeBZhTklLCGtClMB%2B4sSTUL4Q5DyhxHken%2F%2FTVY9xCm6UbYHrefw9Szml8Ctvl6ACelSW08VP7Vas1X9Ce9kfMHQovJkSyDgBMIPmdLHg3%2B6IyGLRhzzJtPXiCTb7jI1qwGfxlXLYtzl7Mb4znlooM8Cg%2FJGIGAm%2BPyq%2FJ4bVgTnQ%2BpfioY55r35G4AoUVPtosW%2FkJyF2xOO6iB7SucCB9Or3NJYPqLyMwxtuKo8dkyc3M49vXlHLmx6%2BJqwhbP7w%3D%3D,ACTIVE
3,2025-06-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-06-12/Conformidad_Ribera_Pedido_3.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=qLPFlhinVAJ2rF2S5lUag9KAzvgGqgX3cBZkMNHJJl%2BJOdS1X4xsumzpKkEsClEVGY%2BSDH7aaUXq5LlyvUZpzUQ7xpWj1KiQ4JE33Q3FBRPP%2BBAZYSq78Qbti44mMlBUJA2Q6QdZPtPUF8OBW%2FD2NSkFJLDpM4jB8L69rqsUIdTT2y1U1nV5hQvroc7Lx3PHt7JF9waRoObLAGoIDTsf%2Fw2FshA9PohEypcTKmduJuMHsIGz%2FhBRQVL0zI%2BYHZY5zgmqvczKYZr05LMsq28lu5OE6HS61AzNptFcZBQuowml23FkQUOKxz2FWncUv%2B30u4ZfUhjw2bF0mk2txrgSJQ%3D%3D,ACTIVE
4,2025-06-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-06-12/Conformidad_Ribera_Pedido_4.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=DobuOsG2kDNAPV6NvQuATPP%2FNPtptVLucjYJbEWpX1CvE9D8zZmGJnlGeVnA9WbuDq%2B2oMXSH8EN0v0npPdL5OZ2E3Va5ma7X4F%2BNezT7jwXtH5YPyRYNovHKw8ntxhdBxcaBF8wsZdbz8Lbu%2BDNDncaDP0FlDRVYVBmUw6ygqZ4U5kiWGsQT%2B5Qs5bUaQmrLuH8kPzIZBVEPhjMLduG5rHlE%2BBvYPUfTI36tiI1d5Rqs8Oa66%2Fqw94LSYJcvcUAy33FwlLnsc%2F8ClC%2BgxpK0LuJGBWjmz7Mi9eaFpGkxe%2Beow%2BMgoMReRdpr1YDjuU9LYRnsLZUj%2FqHQ8orTOfKYA%3D%3D,ACTIVE
5,2025-06-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-06-12/Conformidad_Ribera_Pedido_5.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=cvXA%2F7W5JVYAAuB%2FOlJMduZSofmRNB7UOJjIIhfqK7dSHIQ1isjdudXiWMpLVYiBTm0Xzm5LA2zKKnxIftHmbrk60ku2DxCDE9Kvorb8FfojD6qUsCkpgzBJCkJAX8%2FD6PIbO%2FgKv7h9A60ihryoaIWgOnXWwmC%2Bk9AcsFnP805EiIhotHYYlTSCnb6QYwlzTfuqgMD9e4p5T6JfZCmIiJzMsVRNyrOxetV73sfEnsk4fyVjz1HuDMns9MBY5sEuB7eZIOnuysPGOKbnZA7SEmCrbT10zwRnPA0De3rqP1NHKiBjnbj1cCNUb08946P8DvNuZCLHeVCjwwPpmkfE3Q%3D%3D,ACTIVE